2026-01-08.15:14:02.450|A|START log
2026-01-08.15:14:02.451|A|Platform use LITTLE_ENDIAN coding
2026-01-08.15:14:02.451|A|Integer32 Type size is: 8
2026-01-08.15:14:02.451|A|Integer64 Type size is: 8
2026-01-08.15:14:02.451|A|Configuration data:
                       | |option_log_file  [logs/radius-acct-client.log]
                       | |option_conf_file [config/radius/conf.acct-client.xml]
                       | |option_dico_file [config/radius/radius-dictionary.xml]
                       | |option_scen_file [scenario/radius/radius-accounting.client.xml]
                       | |log_stat_file    [../logs/client-stat.csv]
                       | |option_log_level [ET]
                       | |option_bg_mode   [false]
                       | |call_rate        [1]
                       | |burst_limit      [0]
                       | |max_send         [200]
                       | |max_receive      [200]
                       | |select_timeout   [50]
                       | |max_simult_calls [2000]
                       | |call_timeout_ms  [10000]
                       | |msg_buffer_size  [4096]
                       | |display_period   [1]
                       | |log_stat_period  [1]
                       | |resp_time_repart [50,75,100,150,300,5000]
                       | |number_calls     [0]
                       | |notimelog        [false]
                       | |msg check        [false]
                       | |msg check mask   [P]
                       | |check behaviour  [warning]
                       | |call rate scale  [1]
                       | |model traffic    [best-effort]
                       | |external data file    [none]
                       | |external data select  [sequential]
2026-01-08.15:14:02.451|A|PID [775060]
2026-01-08.15:14:02.502|E|The value of the field [Authenticator] is not set
2026-01-08.15:14:02.502|T|Error while sending [[Accounting-Request
                       |M|[Code] = [ 4]
                       |M|[Identifier] = [ 1]
                       |M|[Length] = [ 0]
                       |M|[Authenticator] = [  NULL(empty)]
                       |M| [Acct-Session-Id
                       |M| (Attr-Type = 44)] = [
                       |M| 31 
                       |M| ]
                       |M| [Acct-Status-Type
                       |M| (Attr-Type = 40)] = [1]
                       |M| [NAS-Identifier
                       |M| (Attr-Type = 32)] = [
                       |M| 69 6d 73 2e 68 70 69 6e 74 65 6c 63 6f 2e 6f 72 
                       |M| 67 
                       |M| ]
                       |M|]]
2026-01-08.15:14:02.502|T|Send error on call with session-id [0]
2026-01-08.15:14:02.502|T|Execution error on call with session-id [0]
2026-01-08.15:14:03.456|E|The value of the field [Authenticator] is not set
2026-01-08.15:14:03.456|T|Error while sending [[Accounting-Request
                       |M|[Code] = [ 4]
                       |M|[Identifier] = [ 2]
                       |M|[Length] = [ 0]
                       |M|[Authenticator] = [  NULL(empty)]
                       |M| [Acct-Session-Id
                       |M| (Attr-Type = 44)] = [
                       |M| 32 
                       |M| ]
                       |M| [Acct-Status-Type
                       |M| (Attr-Type = 40)] = [1]
                       |M| [NAS-Identifier
                       |M| (Attr-Type = 32)] = [
                       |M| 69 6d 73 2e 68 70 69 6e 74 65 6c 63 6f 2e 6f 72 
                       |M| 67 
                       |M| ]
                       |M|]]
2026-01-08.15:14:03.456|T|Send error on call with session-id [0]
2026-01-08.15:14:03.456|T|Execution error on call with session-id [0]
2026-01-08.15:14:04.460|E|The value of the field [Authenticator] is not set
2026-01-08.15:14:04.460|T|Error while sending [[Accounting-Request
                       |M|[Code] = [ 4]
                       |M|[Identifier] = [ 3]
                       |M|[Length] = [ 0]
                       |M|[Authenticator] = [  NULL(empty)]
                       |M| [Acct-Session-Id
                       |M| (Attr-Type = 44)] = [
                       |M| 33 
                       |M| ]
                       |M| [Acct-Status-Type
                       |M| (Attr-Type = 40)] = [1]
                       |M| [NAS-Identifier
                       |M| (Attr-Type = 32)] = [
                       |M| 69 6d 73 2e 68 70 69 6e 74 65 6c 63 6f 2e 6f 72 
                       |M| 67 
                       |M| ]
                       |M|]]
2026-01-08.15:14:04.460|T|Send error on call with session-id [0]
2026-01-08.15:14:04.460|T|Execution error on call with session-id [0]
2026-01-08.15:14:05.463|E|The value of the field [Authenticator] is not set
